language=ru
#menu 英文
pc_version  =ПК
time_set_time_auto  = Sntp автоматическая синхронизация
year  = Год
month  = Месяц
date  = Дата
hour  = Час
minute  = минут
second  = второй
sunday  = Воскресенье
monday  = понедельник
tuesday  = вторник
wednesday  = среда
thursday  = Четверг
friday  = пятница
saturday  = суббота
stnp_server1  = SNTP Server1
stnp_server2  = SNTP Server2
stnp_server3  = SNTP Server3
time_zone  = Часовой пояс
daylight_saving_time  = Летнее время
daylightsave_0  = запрещать
daylightsave_1  = включить
sntp_syn_time_wan_connected  = Синхронизация времени SNTP может использоваться после работы в сети!
operation_not_supported  = операция не поддерживается!
network_terminated  = USSD прекращен сетью
upgrade_file_nomatch  = Вы не выбираете root_uImage или modem.zip!
upgrade_confirm  = Вы действительно хотите обновить изображение?
upgrading  = Обновление, пожалуйста, подождите ....
upgrading_alert  = Обновление, пожалуйста, не отключайте питание. После обновления он перезапустится автоматически!
upgrad_note  = Пожалуйста, выберите версию, которую вы хотите обновить, затем нажмите кнопку «Применить», чтобы начать обновление.
sntp_processing  = Синхронизация, пожалуйста, подождите ....
sntp_req_success  = Запрос SNTP был отправлен!
time_zone_<-12>12_0  = (Время по Гринвичу -12: 00) Дата на западе
time_zone_SST11_0  = (GMT-11: 00) Мидуэй, Самоа
time_zone_<-10>10_0  = (GMT-10: 00) Гавайи
time_zone_<-09>9_0  = (GMT-09: 00) Аляска
time_zone_PST8PDT,M3.2.0,M11.1.0_0  = (GMT-08: 00) Тихоокеанское время (США и Канада), Тихуана
time_zone_<-07>7_0  = (GMT-07: 00) Горное время (США и Канада)
time_zone_<-07>7_1  = Время по Гринвичу -07: 00) Аризона
time_zone_MST7MDT,M4.1.0,M10.5.0_2  = (GMT-07: 00) Чиуауа, Ла-Пас, Мазза-Тран
time_zone_<-06>6_0  = (GMT-06: 00) Саскачеван
time_zone_<-06>6_1  = (GMT-06: 00) Центральное время (США и Канада)
time_zone_<-06>6_2  = (GMT-06: 00) Центральная Америка
time_zone_<-06>6_3  = Время по Гринвичу -06: 00) Город Гвадалахара, Мехико, Монтерей
time_zone_<-05>5_0  = (GMT-05: 00) Богота, Лима, Кито
time_zone_<-05>5_1  = (GMT-05: 00) Восточное время (США и Канада)
time_zone_EST5EDT,M3.2.0,M11.1.0_2  = (GMT-05: 00) Индиана (восток)
#time_zone_-4.5 = (GMT-04:30)
time_zone_AST4ADT,M3.2.0,M11.1.0_0 = (GMT-04: 00) Атлантическое время (Канада)
time_zone_<-04>4_1  = (GMT-04: 00) Каракас, Ла-Пас
time_zone_<-04>4<-03>,M8.2.6/24,M5.2.6/24_2  = (GMT-04: 00) Сантьяго
time_zone_NST3:30NDT,M3.2.0,M11.1.0_0  = Время по Гринвичу -03: 30) Ньюфаундленд
time_zone_<-03>3_0 = Время по Гринвичу -03: 00) Бразилиа
time_zone_<-03>3_1  = (GMT-03: 00) Буэнос-Айрес, Джорджтаун
time_zone_<-03>3_2  = Время по Гринвичу -03: 00) Гренландия
time_zone_<-02>2_0  = (GMT-02: 00) Средняя Атлантика
time_zone_<-01>1_0  = (GMT-01: 00) Острова Кабо-Верде
time_zone_<-01>1<+00>,M3.5.0/0,M10.5.0/1_1 = (GMT-01: 00) Азорские острова
time_zone_GMT0IST,M3.5.0/1,M10.5.0_0  = (GMT) GMT: Дублин, Эдинбург, Лондон, Лиссабон
time_zone_WET0WEST,M3.5.0,M10.5.0/3_1 = (GMT) Касабланка, Монровия
time_zone_CET-1CEST,M3.5.0,M10.5.0/3_0 = (GMT + 01: 00) Амстердам, Берлин, Берн, Рим, Стокгольм, Вена
time_zone_CET-1CEST,M3.5.0,M10.5.0/3_1 = (GMT + 01: 00) Белград, Братислава, Будапешт, Любляна, Прага
time_zone_CET-1CEST,M3.5.0,M10.5.0/3_2 = (GMT + 01: 00) Брюссель, Копенгаген, Мадрид, Париж
time_zone_CET-1CEST,M3.5.0,M10.5.0/3_3 = (Время по Гринвичу +01: 00) Сараево, Скопье, Варшава, Загреб
time_zone_<+01>-1_4  = (Время по Гринвичу +01: 00) Западно-Центральная Африка
time_zone_EET-2EEST,M3.5.0/3,M10.5.0/4_0 = (Время по Гринвичу +02: 00) Бухарест
time_zone_2_1  = (Время по Гринвичу +02: 00) Претория, Хараре
time_zone_CAT-2_1 = (GMT + 02: 00) Хельсинки, Киев, Рига, София, Таллин, Вильнюс
time_zone_EET-2EEST,M3.5.0/3,M10.5.0/4_2  = (GMT + 02: 00) Хельсинки, Киев, Рига, София, Таллин, Вильнюс
time_zone_EET-2_3 = (Время по Гринвичу +02: 00) Каир
time_zone_EET-2EEST,M3.5.0/3,M10.5.0/4_4 = (GMT + 02: 00) Афины, Бейрут, Стамбул, Минск
time_zone_IST-2IDT,M3.4.5/02:00:00,M10.5.0/02:00:00_5 = (Время по Гринвичу +02: 00) Иерусалим
time_zone_<+03>-3_0 = Время по Гринвичу +03: 00) Багдад
time_zone_<+03>-3_1 = Время по Гринвичу +03: 00) Эр-Рияд, Кувейт
time_zone_<+03>-3_2 = (+03: 00) Москва, Санкт-Петербург, Волгоград
time_zone_EAT-3_3 = Время по Гринвичу +03: 00) Найроби
time_zone_<+0330>-3:30<+0430>,J80/0,J264/0_0 = Время по Гринвичу +03: 30) Тегеран
time_zone_<+04>-4_0 = (GMT + 04: 00) Абу Заби, Маскат
time_zone_<+04>-4_1 = (GMT + 04: 00) Баку, Тбилиси, Ереван
time_zone_<+0430>-4:30_0 = Время по Гринвичу +04: 30) Кабул
time_zone_<+05>-5_0 = (Время по Гринвичу +05: 00) Екатеринбург
time_zone_PKT-5_1 = (+05: 00) Исламабад, Карачи, Ташкент
time_zone_<+0530>-5:30_0 = Время по Гринвичу +05: 30) Мадрас, Калькутта, Мумбаи, Нью-Дели
time_zone_<+0545>-5:45_0  = Время по Гринвичу +05: 45) Катманду
time_zone_<+06>-6_0 = (+06: 00) Ала Муту, Новосибирск
time_zone_<+06>-6_1 = (+06: 00) Дакка, Астана
time_zone_<+06>-6_2 = (Время по Гринвичу +06: 00) Шри Хая Эд Денни Пла
time_zone_<+0630>-6:30_0  = Время по Гринвичу +06: 30) Янгон
time_zone_<+07>-7_0  = (GMT + 07: 00) Красноярск
time_zone_<+07>-7_1 = Время по Гринвичу +07: 00) Бангкок, Ханой, Джакарта
time_zone_CST-8_0 = (GMT + 08: 00) Пекин, Чунцин, Особый административный район Гонконг, Урумчи
time_zone_<+08>-8_1 = (GMT + 08: 00) Куала-Лумпур, Сингапур
time_zone_AWST-8_2 = (Время по Гринвичу +08: 00) Перт
time_zone_CST-8_3 = (GMT + 08: 00) Тайбэй
time_zone_<+08>-8_4 = (GMT + 08: 00) Иркутск, Улам Бату
time_zone_JST-9_0 = (GMT + 09: 00) Осака, Саппоро, Токио
time_zone_KST-9_1 = (Время по Гринвичу +09: 00) Сеул
time_zone_<+09>-9_2 = (Время по Гринвичу +09: 00) Якутск
time_zone_ACST-9:30ACDT,M10.1.0,M4.1.0/3_0 = Время по Гринвичу +09: 30) Аделаида
time_zone_ACST-9:30_1 = Время по Гринвичу +09: 30) Дарвин
time_zone_AEST-10_0 = Время по Гринвичу +10: 00) Брисбен
time_zone_<+10>-10_1 = (Время по Гринвичу +10: 00) Владивосток
time_zone_<+10>-10_2 = Время по Гринвичу +10: 00) Гуам, Порт-Морсби
time_zone_AEST-10AEDT,M10.1.0,M4.1.0/3_3 = (Время по Гринвичу +10: 00) Хобарт
time_zone_AEST-10AEDT,M10.1.0,M4.1.0/3_4 = Время по Гринвичу +10: 00) Канберра, Мельбурн, Сидней
time_zone_<+11>-11_0 = (GMT + 11: 00) Магадан, Соломоновы острова, Новая Каледония
time_zone_<+12>-12_0 = (Время по Гринвичу +12: 00) Веллингтон, Окленд
time_zone_<+12>-12_1 = Время по Гринвичу +12: 00) Фиджи, Камчатка, Маршалловы острова
time_zone_<+13>-13_0 = Время по Гринвичу +13: 00) Нукуалофа

#operation mode
opmode_auto  = автоматическая
opmode_bridge  = Режим моста
opmode_cable  = Кабельный широкополосный режим
opmode_gateway  = Беспроводной широкополосный режим
EthPort_Status  = Состояние порта Ethernet
change_mode  = Изменить режим
current_mode  = Текущий режим:
change  = + Изменить
change_mode_alert  = Кабельный широкополосный режим может использовать только Wi-Fi для доступа, пожалуйста, запомните Wi-Fi SSID и пароль! Продолжить?
opmode_msg1  = Если включен режим беспроводной широкополосной связи, отсоедините сетевой кабель общедоступной сети.
opmode_msg2  = Устройство будет перезагружено при изменении режима работы.
opmode_msg3  = Сетевой кабель публичной сети был удален.
#pppoe dial
pppoe_mode  = PPPoE
pppoe_success  = PPPoE набрать успешно
pppoe_fail  = Не удалось набрать PPPoE
pppoe_processing  = Набор номера PPPoE
static_success  = Успешно установлен статический IP
static_fail  = Не удалось установить статический IP
static_processing  = Установка статического IP
dyn_success  = Успешно получен динамический IP
dyn_fail  = Получить динамический IP не удалось
dyn_processing  = Получение динамического IP
pppoe_msg  = Сетевой кабель публичной сети был удален
pppoe_message_send_fail  = Отправить сообщение не удалось!
ip_gate_not_same  = IP-адрес и шлюз по умолчанию не могут быть одинаковыми!
ip_innergate_not_same  = IP-адрес и LAN IP-адрес маршрутизатора не может быть в одном сегменте!
auto_success  = Автоматический набор успешно
auto_fail  = Ошибка автоматического набора
auto_processing  = Автоматический набор
#url filter
url_filter_list  = Текущая фильтрация URL
url_filter_max  = Максимальное количество правил фильтрации URL-адресов: {0}
url_repeated  = Этот URL уже существует.
url_note1  = Вы можете установить веб-адрес URL-фильтра, чтобы защитить свою сеть от некоторых вредоносных сайтов.
url_note2  = URL: установите URL-адрес, который необходимо отфильтровать.

#wds
wds_mode  = Режим WDS
wds_mode_0  = запрещать
wds_mode_1  = Режим RootAP
wds_mode_2  = Режим моста
wds_mode_3  = Режим повторителя
repeater_ssid  = Повторитель SSID
wpa_algorithms  = Алгоритмы WPA
enable_wds_confirm  = Если включить WDS, основные настройки Wi-Fi будут отключены. Продолжить?
#sys log
sys_log  = Системный журнал
log_setting  = Настройки журнала
syslog_mode_all  = Все
syslog_mode_wan_connect  = WAN Connect
syslog_mode_sms  = смс
syslog_mode_tr069  = TR069
syslog_mode_voip  = VoIP
syslog_mode_dlna  =DLNA
syslog_mode_wlan  = WLAN
syslog_mode_router  = маршрутизатор
view_log  = Посмотреть журнал
log_info  = Информация журнала

#add at 2013.6.20
periodic_inform  = Периодическое информирование
periodic_inform_interval  = Периодический Интервал Информ
periodic_inform_time  = Периодическое время информирования
certificate_import  = сертификат
import_certificate_btn  = Импортировать
certificate_file_nomatch  = Вы не выбираете ca-cert.crt!
#voip setting
outbound_mode  = Исходящий режим
outbound_server  = Исходящий сервер
outbound_port  = Исходящий порт
stun_mode  = Режим STUN
stun_server  = STUN сервер
register_every  = Зарегистрируйтесь каждый
advanced_options  = Расширенные настройки
sip_port  = SIP порт
rtp_port  = Порт RTP
voip_outbound_port_check  = Неверный порт.
voip_time_check  = Неверное время регистрации.
timeRange  = [1, 3600] секунд
voip_sip_port_check  = Неверный порт.
voip_port_compare  = Неверный диапазон портов.
warn_information  = Параметры успешной установки VoIP, пожалуйста, зарегистрируйтесь снова.
#voip user details
user_details_title  = SIP-сервер и настройка
sip_register_server  = Сервер регистрации SIP
sip_domain  = Домен SIP
sip_realm  = SIP Realm
sip_proxy_mode  = Режим SIP Proxy
sip_proxy_server  = SIP Proxy Server
authorization  = авторизация
display_name  = Отображаемое имя
authorized_user_name  = Авторизованное имя пользователя
authorized_password  = Авторизованный пароль
voip_register_status  = Статус регистрации VoIP
register_failed  = Ошибка регистрации
register_success  = Зарегистрироваться Успех
register_connecting  = Регистрация Подключение
unregister  = Разрегистрировать
deregister  = Deregister
sip_domain_check  = Адрес домена SIP неверен
sip_realm_check  = SIP Realm недействителен
sip_proxy_server_check  = IP-прокси-сервер недействителен
display_name_check  = Отображаемое имя неверно
authorized_username_check  = Авторизованное имя пользователя недействительно
account_password_check  = Пароль неверен
#voip advanced settings
sip_advanced_options  = Расширенные настройки
adv_sip_t38  = T.38 FAX Encoder
sip_dtmf  = двухтональный многочастотный
voip_sip_dtmf_method_inband  = Inband
voip_sip_dtmf_method_rfc2833  = RFC2833
voip_sip_dtmf_method_sipinfo  = SIPInfo
sip_encoder  = кодировщик
voip_sip_encoder_method_0  = G.711 U-Law
voip_sip_encoder_method_1  = G.711 a-Law
voip_sip_encoder_method_2  = G.722
voip_sip_encoder_method_3  = G.729
voip_sip_encoder_method_4  = G.726-16kps
voip_sip_encoder_method_5  = G.726-24kps
voip_sip_encoder_method_6  = G.726-32kps
voip_sip_encoder_method_7  = G.726-40kps
sip_vad  = VAD
sip_cng  = CNG
#voip supplementary service
sip_protocol_voip  = VoIP дополнительная услуга
sip_protocol_call_forw  = Переадресация
voip_forwarding_mode_1  = Безусловная пересылка
voip_forwarding_mode_2  = Когда занят
voip_forwarding_mode_3  = Когда нет ответа
voip_forwarding_mode_0  = Отменить все пересылки
sip_protocol_forw_uri  = Переадресация URI
show_msg  = Пожалуйста, нажмите «* 80» на телефоне!
sip_protocol_incoming_call  = Не беспокоить
sip_protocol_call_waiting  = Ожидание звонка
wds_note  = WDS: беспроводная система распределения
#voip user details
connect_note  = Пожалуйста, подключитесь к интернету, если хотите использовать телефон VoIP!
#fota
upgrade_pack_fix_success  = Обновите успех!
upgrade_pack_fix_failed  = Обновление не удалось!
have_new_version  = Новая версия найдена, устройство обновится.

######key same value different###########
dmz_note_info  = Если терминальное устройство не может запускать сетевые приложения через это устройство, введите IP-адрес терминального устройства в поле ввода, когда включена DMZ.
dlna_note_info  = DLNA: Альянс цифровых живых сетей.
dlna_note_httpshare  = Вы можете установить имя устройства Digital Media Server (DMS) и тип носителя, которым вы хотите поделиться на этой странице.
#############串口转网口###################
switch_port_title  = Переключите порт Ethernet на последовательный порт
open_serial_port  = Превратите порт Ethernet в последовательный порт
close_serial_port  = Закройте порт Ethernet для последовательного порта
switching  = переключение ...
##############定时重启功能wording###################
restart_schedule  = Перезапустить расписание
enable_reboot_switch  = Включить функцию автоматического перезапуска
enable_reboot_byday  = Расписание автоматического перезапуска на каждый день
enable_reboot_byweek  = Расписание автоматического перезапуска на основе недели
enable_reboot_bymonth  = Расписание автоматического перезапуска на основе месяца
synchronized  = синхронизированный
unsynchronized  = синхронизирован
week  = Неделю
login_password_length_check  = Пожалуйста, введите как минимум 4 символа.
system_time_not_syn  = Системное время не синхронизировано!
fota_note1  = Вы можете настроить цикл автоматической проверки для своего устройства, чтобы устройство автоматически определяло наличие новой версии программного обеспечения.
local_note  = Вы можете выбрать файл обновления на локальном компьютере, обновить программное обеспечение устройства до выбранной версии, выполнить восстановление и оптимизацию системы.

#new word
modify_password  = Изменить пароль для входа

#parental control
parental_control  = Родительский контроль
pc_children_group  = Детские устройства
pc_children_group_manage  = Дети управляют
pc_manage  = управлять
pc_no_children_device  = Не установлены детские устройства
pc_children_group_desc  = Все детские устройства будут следовать политике доступа к сети
pc_edit_host_name  = Изменить имя хоста:
pc_internet_rule  = Политика доступа к сети
pc_time_limited  =  Установка времени онлайн
pc_site_white_list  = Белый список сайтов
pc_manage_children_group  = Управление детскими устройствами
pc_current_attached_devices  = Текущие устройства
pc_action  = операция
pc_remove  = Удалить
pc_remove_all  = Удалить все
pc_add  = Добавить
pc_leave  = Покидать
pc_add_white_site  = Добавить белый список
pc_in_child_group  = Добавлено как детское устройство
pc_forbid_time  = Не разрешено
pc_allow_time  = Разрешать
pc_setting_desc  = Нажмите мышью, чтобы разрешить или запретить доступ к сети
pc_name  = название
pc_link  = URL
pc_not_save  = Данные не сохранены, пожалуйста, обратите внимание, чтобы сохранить
pc_link_exist  = URL уже существует!
no_data  = Нет данных
sun  = СОЛНЦЕ
mon  = ПН
tues  = вт
wed  = МЫ БЫ
thur  = ЧГ
fri  = FRI
sat  = СУББОТА

#定时休眠唤醒
tsw_settings  = Настройки пробуждения Wi-Fi
tsw  = Wi-Fi Awake
time_sleep_wake_up  = Настройки пробуждения Wi-Fi
tsw_timer_on  = Время пробуждения
tsw_timer_off  = Режим ожидания через:
tsw_sys_time_mode_alert  = Пожалуйста, подключитесь к сети и используйте время автоматической синхронизации SNTP.
tsw_time_interval_alert  = Интервал времени должен быть не менее 10 минут.

#wifi probe
wifi_probe  = Wifi Probe
probe_note1  = Вы можете установить IP-адрес сервера и порт на этой странице.
server_setting  = Настройка сервера

#new wording
advanced_settings  = Дополнительные настройки
others  = другие
others_restart_reset  = Перезагрузка и сброс
others_note_info  = Пожалуйста, войдите снова после перезагрузки или сброса маршрутизатора

pwd_sub_title  = Управление информацией о вашем беспроводном маршрутизаторе
pwd_note  = Когда вы входите в беспроводной маршрутизатор, необходимо ввести этот пароль (пароль отличается от вашего пароля беспроводной сети)
current_network  = Текущая сеть

wifi_wireless_settings  = Настройки Wi-Fi
wifi_main_sub_title  = Настройте беспроводную точку доступа, чтобы ваш мобильный телефон или ноутбук могли подключаться к ней через сеть.
wifi_broadcast_desc  = SSID Broadcast
wifi_isolated_desc  = Все беспроводные клиентские устройства полностью изолированы

detail_info  = Детальная информация
sd_u_share  = SD Sharing

settings_wireless  = Настройки Wi-Fi
settings_internet  = Сетевые настройки
not_connect_network  = Отключенные

traffic_data_plan  = Статистика
traffic_pie_title  = Тарифный план
traffic_sub_title  = Вы можете создать статистический план, использовать запрос и оставить статистику
traffic_used  = Используемый
traffic_used_text  = {0} б / у
traffic_limit_data  = Тарифный план
traffic_limit_data_text  = {0} План данных
traffic_alert_reach_text  = Когда достигнут {0}%, {1}, чтобы напомнить мне
traffic_data_left_text  = {0} оставшихся
traffic_when  = Когда достигнуто
traffic_remind_me  = %, чтобы напомнить мне
traffic_remind_me_time  = , чтобы напомнить мне
traffic_limit_time_text  = {0} план
traffic_limit_time_h  = План {0} часов
traffic_limit_time_m  = План {0} минут
traffic_not_set_limited  = Не установлено, нажмите Настройки

echarts_used  = Используемый
echarts_left1  = Оставил
echarts_alert  = бдительный
echarts_alarm  = Используется (превышение оповещения)
echarts_free  = Оставил
echarts_full  = превышать
echarts_no  = Не установлен

3g  = 3G
wan  = WAN
connection_mode  = Режим подключения
wireless_access_device  = Устройство беспроводного доступа
cable_access_device  = Устройства кабельного доступа
station_info_sub_title  =Все беспроводные устройства, подключенные к этому маршрутизатору, будут отображаться на странице, включая имя устройства и MAC-адрес.
station_info_desc  = Дополнительные параметры контроля доступа, пожалуйста, нажмите здесь

device_unit  = & NBSP;
ota_last_update_check  = Время последнего обновления:
main_ssid_num  = Основной SSID ({0})
guest_ssid_num  = Гостевой SSID ({0})
wifi_slider_desc  = * Перетащите индикатор выполнения отрегулировал максимальный номер доступа SSID
wif_guest_disabled  = Гостевой SSID отключен

phone_number  = Число
equalToPin  = Введенные вами PIN-коды не совпадают
equalToPassword  = Введенные вами пароли не совпадают

pppoe_mode_type_PPPOE  = PPPoE
pppoe_mode_type_STATIC  = Статический IP
pppoe_mode_type_DHCP  = Динамический IP
pppoe_mode_type_AUTO  = Авто

tsw_note  = Настройки пробуждения: когда настройки пробуждения включены, устройство автоматически переходит в спящий режим; Wi-Fi и LET будут недоступны.
tsw_note_on  = Время пробуждения: вы можете установить время пробуждения.
tsw_note_off  = Время сна: вы можете установить время сна.

parent_control_note_kids  = Детские устройства: Показать детские устройства.
parent_control_note_manage  = Управление детьми: управление устройствами для детей.
parent_control_note_time  = Установка времени онлайн: Установите время онлайн для детей.
parent_control_note_whitelist  = Белый список веб-сайтов: установите белый список веб-сайтов для доступа детей к веб-сайтам.

wan_note_dial  = Режим дозвона:
wan_note_connection_mode  = Пожалуйста, выберите режим сетевого подключения для вашего устройства:
wan_note_connection_mode_pppoe  = PPPoE: доступ в интернет. Вы можете попросить вашего сетевого провайдера ввести имя пользователя и пароль PPPoE.
wan_note_connection_mode_dhcp  =  Динамический IP: доступ к Интернету через динамический IP-адрес.
wan_note_connection_mode_static  = Статический IP: доступ в Интернет через статический IP-адрес. Пожалуйста, установите IP-адрес, маску подсети, шлюз по умолчанию, первичный и вторичный DNS.
wan_note_user_name  = Имя пользователя: введите вашу учетную запись PPPoE.
wan_note_password  = Пароль: введите свой пароль PPPoE.
wan_note_connection_mode_auto  = АВТО: доступ к Интернету через динамический IP-адрес или PPPoE. Вы можете попросить вашего сетевого провайдера ввести имя пользователя и пароль PPPoE.
parent_control_note_siteName  = Имя белого списка не может содержать следующие символы: <> [] * $ &:,; "'` / \\ |? ￥
parent_control_note_siteLink  = Ссылка на белый список должна начинаться с «http: //» или «https: //».
firewal_note  = Примечание. Параметры правила, относящиеся к брандмауэру, могут не вступить в силу немедленно, придется подождать несколько минут или перезагрузить устройство. Если вам нужно вступить в силу немедленно, рекомендуется перезагрузить устройство.

wps_pin_validator  = Пожалуйста, введите правильный PIN-код
device_rename  = Пожалуйста, введите правильное имя.

turnoff_button  = Выключить устройство
others_turn_off = Выключить устройство
turnoff_confirm   = Выключить устройство?
turnoff  = Выключи...
setting_no_change  = Ваши настройки не изменились.
Extend_accessDevice  = Максимальный номер станции не меньше текущего номера устройства доступа.

TBcheck  = Пожалуйста, введите значение от 1 до 4095
apn_pdptype_change_note  = Если настройка будет изменена, у вас может быть риск не посещать веб-страницу по {0}. Тогда, пожалуйста, попробуйте {1} посетить.
apn_alert  = Эта операция может перезапустить устройство. Продолжайте в любом случае?
apn_alert_restart  = Настройки APN по умолчанию успешны, и устройство перезагружается.
apn_diconneted_network_confirm  = Эта операция может привести к отключению от сети, продолжить в любом случае?

#super
super  = Настройки блокировки ячеек
lockCell_settings  = Настройки блокировки ячеек
v4_settings  = Блокировка (шифрование V4)
cell_id1  = Cell Id 1
cell_id2  = Cell Id 2
cell_id3  = Cell Id 3
cell_id4  = Cell Id 4
cell_id5  = Cell Id 5
v4_check  = Неверный символ, символ должен быть 0-9, a-z, A-Z
v4_note  = Ваши настройки вступят в силу после перезагрузки устройства. Продолжить?

export_title  = Настройки экспорта
band_3  = Группа 3
band_8  = Band 8
band_38  = Band 38
band_39  = Band 39
band_40  = Band 40
band_info  = Настройки группы
cell_id  = Текущая регистрация Cell
lock_apply  = Замок
unlock_apply = отпереть
sinr  = ОСШ
band_cell_settings  = Настройки Band Cell
export  = экспорт
cell_not_correct = Не блокировка ячейки, ошибка подключения!
cell_id_lock  = Запертая ячейка

sip_uri_format  = Формат URI
user_name  = Имя пользователя
pin_v4_encrypt  = ПИН-код
wep_cannot_2040  = Когда текущий режим безопасности основного SSID или гостевого SSID установлен ОТКРЫТО (WEP) или ОБЩАЯ, пропускная способность канала не может быть 20 МГц / 40 МГц!
2040_cannot_wep  = Когда ширина полосы канала составляет 20 МГц / 40 МГц, текущий режим безопасности SSID не может быть ОТКРЫТ (WEP) или ОБЩЕН.
wifi_device_busy  = Драйвер Wi-Fi занят, пожалуйста, подождите ...
manufactory_code  = Мануфактурный код
key_version_number  = Номер ключевой версии
key_value  = Значение ключа

white_list  = Белый список
black_enable = Черный список
white_enable  = Белый список
mac_white_address  = MAC-адрес
max_white_list  = Максимальное количество белого списка - 6.
LockCell_note1  =  Блокировка ячейки предназначена для блокировки сообщества сети LTE, текущая зона регистрации и блокировка одной и той же ячейки позволяют сети, зарегистрированной в настоящее время жилая и жилая блокировка, несовместимы, когда блокируют сеть инициации.
LockCell_note2  =  Жилой замок для открытия и сохранения области блокировки не пуст, сетевое сообщество с текущей регистрацией каждой загрузки и временем 8: 00/14: 00/20: 00, соотношение и область блокировки одинаковы, если различна нарушенная сеть обработка.
mac_blank  = MAC-адрес не может быть пустым.

vlan_switch  = VLAN Switch
vlan_notice  = Если вы выберете «Отключить», оно вступит в силу после перезагрузки устройства. Вы хотите продолжить?
vlan_notice2  = Если вы хотите включить эту функцию, Multi SSID Switch должен быть включен. Хотите открыть Multi SSID Switch и включить эту функцию?
ap_hide  =AP Hide

urlparent  = Конец URL не может следовать за /.
not_change_mode  = Устройство устанавливает параметры, пожалуйста, подождите ...
#device
device_status  = Состояние устройства
device_status_0  = расшифрованный
device_status_1  = Зашифрованные

######DDNS###########
ddns  = DDNS
Hash value is empty  = Хэш-значение пусто!
DDNS Provider is empty  = Поставщик DDNS пуст!
register successful  = Зарегистрируйтесь успешно
login error  = Ошибка входа
network error  = Ошибка сети
registering  = регистрирующий
not registered  = Не зарегистрирован
error registering  = Ошибка регистрации
error  = ошибка
ddns_set_mode  = DDNS
mode_set_mode_1  = включить
mode_set_mode_0  = запрещать
mode_select_auto  = Авто
mode_select_manual  = Руководство
ddns_mode  = Режим DDNS
Auto  = Авто
Manual  = Ручная
DDNS_Status  = Состояние DDNS
DDNSHashValue  = Значение хэша
ddns_ProviderList  = Динамический DNS-провайдер
ddns_account  = учетная запись
ddns_passwd  = пароль
ddns_domainName  = Доменное имя
ddns_hashvalue_check  = Неверный символ, символ должен быть 0-9, a-z, A-Z или =
ddns_note1  = Вы можете настроить службу динамических доменных имен для назначения фиксированного доменного имени для динамического IP-адреса WAN.
ddns_note2  = Динамический DNS-провайдер: Установите сервер, который будет предоставлять сервис динамического доменного имени.
ddns_note3  = Пароль: Пароль содержит: 0-9 a-z A-Z! # $ * +, -. знак равно @ [] ^ _ {| } ~
ddns_note4  = Имя домена: укажите имя домена, на которое вы хотите подать заявку.
ddns_note5  = Значение хеша: значение хеша DDNS, вам нужно заполнить значение хеша при выборе сервера freedns. Содержит: 0-9 a-z A-Z 或 =
######contacts.html###########
contact_SMS =SMS
contact_Received =Входящие
contact_Sent =Отправленные
contact_Draft =Черновики
contact_USSD =USSD-сервис
contact_Contactlist =Контакты
contact_Addcontact  = Добавить контакт
contact_Name  =Имя
contact_Phonenumber  = Номер
contact_Email  = E-mail
contact_Add  = Добавить
contact_Save  = Сохранить
contact_contactTotal  = Сохранено контактов
contact_contacts  = контакты
contact_device_full  = Контактное пространство на вашем устройстве заполнено!
contact_selectAll  = Выделить все
contact_CreateMsg =Создать cообщение
contact_Whom =Номер или контакт
contact_Message =Сообщение
contact_PleaseSelectContact =Пожалуйста, выберите контакт.
contact_Send  = Отправить
contact_SaveDraft  = Сохранить в черновик
contact_max_send_number  = Вы можете ввести не более 5 телефонных номеров!
contact_no_data_selected  = Пожалуйста, выберите предмет!
contact_too_many_data_selected  = Слишком много номеров выбрано! Пожалуйста, выберите один номер!
contact_confirm_data_delete  = Вы уверены, что хотите удалить?
######sms.html###########
sms_CreateSMS  = Создать сообщение
sms_messages  = Сообщения
sms_colon  =################################################## ################################################## ################################################## ################################################## ################################################## #####
sms_Answer  = Ответить
sms_Resend  = Открыть
sms_specifyAddress  = Не указан номер телефона или контакт
sms_smsTotal = У вас сообщений:
sms_Received=Получено
sms_Sent=Отправлено
sms_not_sent=Не отправлено
sms_Draft=Черновик
sms_dialog_tip=Отправить сообщение
sms_dialog_content=Сообщение отправлено
######ussd.html###########
ussd_thecommand  = Введите команду
ussd_Keyboard  = * Для ввода можно использовать клавиатуру
ussd_Usefulcommands  = Полезные команды
ussd_balanceCheck  = *100# - узнать баланс
ussd_checkTheBalance  = *111*59# - узнать тариф
ussd_showMyNumber  = *111*0887# - узнать свой номер
ussd_ErrorInput  = Ussd Ошибка ввода
ussd_incorrect  = Предупреждение USSD-код неверен. Пожалуйста, проверьте код и попробуйте снова.
ussd_waitResponse  = USSD код отправлен.
######pay.html###########
pay_phoneLabel  = Введите номер для пополнения счета
pay_amountLabel  = Введите сумму, руб
pay_pay  = Оплатить
pay_otherPayMsg  = Также Вы можете пополнить баланс следующими способами:
pay_schedulePay  = Настроить автоплатеж
pay_creditPay  = С банковской карты
pay_deferredPay  = Подключить обещанный платеж
pay_number_place=Номер телефона
pay_amount_place=Сyммa
######statistic.html###########
statis_currSession  =Текущее соединение
statis_ReceiveSent  = Получено/отправлено
